Data,faixaEtaria,sexo,quantidadeObitos
2020-03-24,40 a 44 anos,Feminino,1
2020-03-24,80 anos ou mais,Feminino,1
2020-03-25,40 a 44 anos,Masculino,1
2020-03-25,40 a 44 anos,Feminino,1
2020-03-25,65 a 69 anos,Masculino,1
2020-03-25,80 anos ou mais,Feminino,1
2020-03-26,40 a 44 anos,Masculino,1
2020-03-26,40 a 44 anos,Feminino,1
2020-03-26,65 a 69 anos,Masculino,1
2020-03-26,70 a 74 anos,Masculino,1
2020-03-26,80 anos ou mais,Masculino,1
2020-03-26,80 anos ou mais,Feminino,2
2020-03-27,40 a 44 anos,Masculino,1
2020-03-27,40 a 44 anos,Feminino,1
2020-03-27,45 a 49 anos,Masculino,1
2020-03-27,65 a 69 anos,Masculino,1
2020-03-27,70 a 74 anos,Masculino,1
2020-03-27,80 anos ou mais,Masculino,2
2020-03-27,80 anos ou mais,Feminino,3
2020-03-28,40 a 44 anos,Masculino,1
2020-03-28,40 a 44 anos,Feminino,1
2020-03-28,45 a 49 anos,Masculino,1
2020-03-28,60 a 64 anos,Feminino,1
2020-03-28,65 a 69 anos,Masculino,1
2020-03-28,70 a 74 anos,Masculino,2
2020-03-28,80 anos ou mais,Masculino,2
2020-03-28,80 anos ou mais,Feminino,3
2020-03-29,40 a 44 anos,Masculino,2
2020-03-29,40 a 44 anos,Feminino,1
2020-03-29,45 a 49 anos,Masculino,1
2020-03-29,60 a 64 anos,Masculino,1
2020-03-29,60 a 64 anos,Feminino,1
2020-03-29,65 a 69 anos,Masculino,1
2020-03-29,70 a 74 anos,Masculino,2
2020-03-29,75 a 79 anos,Masculino,1
2020-03-29,80 anos ou mais,Masculino,2
2020-03-29,80 anos ou mais,Feminino,3
2020-03-30,0 a 4 anos,Masculino,1
2020-03-30,35 a 39 anos,Masculino,1
2020-03-30,40 a 44 anos,Masculino,2
2020-03-30,40 a 44 anos,Feminino,1
2020-03-30,45 a 49 anos,Masculino,1
2020-03-30,60 a 64 anos,Masculino,1
2020-03-30,60 a 64 anos,Feminino,1
2020-03-30,65 a 69 anos,Masculino,1
2020-03-30,70 a 74 anos,Masculino,2
2020-03-30,75 a 79 anos,Masculino,1
2020-03-30,75 a 79 anos,Feminino,1
2020-03-30,80 anos ou mais,Masculino,2
2020-03-30,80 anos ou mais,Feminino,3
2020-03-31,0 a 4 anos,Masculino,1
2020-03-31,35 a 39 anos,Masculino,1
2020-03-31,40 a 44 anos,Masculino,2
2020-03-31,40 a 44 anos,Feminino,1
2020-03-31,45 a 49 anos,Masculino,1
2020-03-31,60 a 64 anos,Masculino,1
2020-03-31,60 a 64 anos,Feminino,3
2020-03-31,65 a 69 anos,Masculino,1
2020-03-31,70 a 74 anos,Masculino,2
2020-03-31,75 a 79 anos,Masculino,1
2020-03-31,75 a 79 anos,Feminino,2
2020-03-31,80 anos ou mais,Masculino,2
2020-03-31,80 anos ou mais,Feminino,3
2020-04-01,0 a 4 anos,Masculino,1
2020-04-01,35 a 39 anos,Masculino,1
2020-04-01,40 a 44 anos,Masculino,2
2020-04-01,40 a 44 anos,Feminino,1
2020-04-01,45 a 49 anos,Masculino,1
2020-04-01,60 a 64 anos,Masculino,1
2020-04-01,60 a 64 anos,Feminino,3
2020-04-01,65 a 69 anos,Masculino,1
2020-04-01,70 a 74 anos,Masculino,2
2020-04-01,75 a 79 anos,Masculino,1
2020-04-01,75 a 79 anos,Feminino,3
2020-04-01,80 anos ou mais,Masculino,2
2020-04-01,80 anos ou mais,Feminino,4
2020-04-02,0 a 4 anos,Masculino,1
2020-04-02,30 a 34 anos,Masculino,1
2020-04-02,35 a 39 anos,Masculino,1
2020-04-02,40 a 44 anos,Masculino,3
2020-04-02,40 a 44 anos,Feminino,1
2020-04-02,45 a 49 anos,Masculino,2
2020-04-02,50 a 54 anos,Feminino,1
2020-04-02,60 a 64 anos,Masculino,1
2020-04-02,60 a 64 anos,Feminino,3
2020-04-02,65 a 69 anos,Masculino,1
2020-04-02,70 a 74 anos,Masculino,2
2020-04-02,75 a 79 anos,Masculino,2
2020-04-02,75 a 79 anos,Feminino,3
2020-04-02,80 anos ou mais,Masculino,3
2020-04-02,80 anos ou mais,Feminino,6
2020-04-03,0 a 4 anos,Masculino,1
2020-04-03,0 a 4 anos,Feminino,1
2020-04-03,30 a 34 anos,Masculino,1
2020-04-03,35 a 39 anos,Masculino,1
2020-04-03,40 a 44 anos,Masculino,3
2020-04-03,40 a 44 anos,Feminino,1
2020-04-03,45 a 49 anos,Masculino,2
2020-04-03,50 a 54 anos,Feminino,1
2020-04-03,60 a 64 anos,Masculino,1
2020-04-03,60 a 64 anos,Feminino,3
2020-04-03,65 a 69 anos,Masculino,1
2020-04-03,70 a 74 anos,Masculino,4
2020-04-03,75 a 79 anos,Masculino,4
2020-04-03,75 a 79 anos,Feminino,4
2020-04-03,80 anos ou mais,Masculino,4
2020-04-03,80 anos ou mais,Feminino,7
2020-04-04,0 a 4 anos,Masculino,1
2020-04-04,0 a 4 anos,Feminino,1
2020-04-04,30 a 34 anos,Masculino,1
2020-04-04,35 a 39 anos,Masculino,1
2020-04-04,40 a 44 anos,Masculino,3
2020-04-04,40 a 44 anos,Feminino,2
2020-04-04,45 a 49 anos,Masculino,2
2020-04-04,50 a 54 anos,Feminino,1
2020-04-04,60 a 64 anos,Masculino,1
2020-04-04,60 a 64 anos,Feminino,5
2020-04-04,65 a 69 anos,Masculino,1
2020-04-04,70 a 74 anos,Masculino,5
2020-04-04,70 a 74 anos,Feminino,1
2020-04-04,75 a 79 anos,Masculino,5
2020-04-04,75 a 79 anos,Feminino,4
2020-04-04,80 anos ou mais,Masculino,5
2020-04-04,80 anos ou mais,Feminino,7
2020-04-05,0 a 4 anos,Masculino,1
2020-04-05,0 a 4 anos,Feminino,1
2020-04-05,30 a 34 anos,Masculino,1
2020-04-05,35 a 39 anos,Masculino,1
2020-04-05,40 a 44 anos,Masculino,3
2020-04-05,40 a 44 anos,Feminino,2
2020-04-05,45 a 49 anos,Masculino,2
2020-04-05,50 a 54 anos,Masculino,1
2020-04-05,50 a 54 anos,Feminino,1
2020-04-05,60 a 64 anos,Masculino,1
2020-04-05,60 a 64 anos,Feminino,5
2020-04-05,65 a 69 anos,Masculino,1
2020-04-05,65 a 69 anos,Feminino,1
2020-04-05,70 a 74 anos,Masculino,5
2020-04-05,70 a 74 anos,Feminino,3
2020-04-05,75 a 79 anos,Masculino,6
2020-04-05,75 a 79 anos,Feminino,5
2020-04-05,80 anos ou mais,Masculino,5
2020-04-05,80 anos ou mais,Feminino,8
2020-04-06,0 a 4 anos,Masculino,1
2020-04-06,0 a 4 anos,Feminino,1
2020-04-06,30 a 34 anos,Masculino,1
2020-04-06,35 a 39 anos,Masculino,1
2020-04-06,40 a 44 anos,Masculino,3
2020-04-06,40 a 44 anos,Feminino,2
2020-04-06,45 a 49 anos,Masculino,3
2020-04-06,50 a 54 anos,Masculino,1
2020-04-06,50 a 54 anos,Feminino,1
2020-04-06,60 a 64 anos,Masculino,2
2020-04-06,60 a 64 anos,Feminino,5
2020-04-06,65 a 69 anos,Masculino,1
2020-04-06,65 a 69 anos,Feminino,2
2020-04-06,70 a 74 anos,Masculino,6
2020-04-06,70 a 74 anos,Feminino,4
2020-04-06,75 a 79 anos,Masculino,7
2020-04-06,75 a 79 anos,Feminino,5
2020-04-06,80 anos ou mais,Masculino,7
2020-04-06,80 anos ou mais,Feminino,9
2020-04-07,0 a 4 anos,Masculino,1
2020-04-07,0 a 4 anos,Feminino,1
2020-04-07,30 a 34 anos,Masculino,1
2020-04-07,35 a 39 anos,Masculino,1
2020-04-07,40 a 44 anos,Masculino,4
2020-04-07,40 a 44 anos,Feminino,2
2020-04-07,45 a 49 anos,Masculino,3
2020-04-07,50 a 54 anos,Masculino,1
2020-04-07,50 a 54 anos,Feminino,1
2020-04-07,60 a 64 anos,Masculino,2
2020-04-07,60 a 64 anos,Feminino,5
2020-04-07,65 a 69 anos,Masculino,1
2020-04-07,65 a 69 anos,Feminino,2
2020-04-07,70 a 74 anos,Masculino,7
2020-04-07,70 a 74 anos,Feminino,6
2020-04-07,75 a 79 anos,Masculino,8
2020-04-07,75 a 79 anos,Feminino,5
2020-04-07,80 anos ou mais,Masculino,8
2020-04-07,80 anos ou mais,Feminino,9
2020-04-08,0 a 4 anos,Masculino,1
2020-04-08,0 a 4 anos,Feminino,1
2020-04-08,30 a 34 anos,Masculino,1
2020-04-08,35 a 39 anos,Masculino,1
2020-04-08,40 a 44 anos,Masculino,4
2020-04-08,40 a 44 anos,Feminino,2
2020-04-08,45 a 49 anos,Masculino,3
2020-04-08,50 a 54 anos,Masculino,2
2020-04-08,50 a 54 anos,Feminino,1
2020-04-08,55 a 59 anos,Feminino,1
2020-04-08,60 a 64 anos,Masculino,2
2020-04-08,60 a 64 anos,Feminino,5
2020-04-08,65 a 69 anos,Masculino,2
2020-04-08,65 a 69 anos,Feminino,3
2020-04-08,70 a 74 anos,Masculino,7
2020-04-08,70 a 74 anos,Feminino,6
2020-04-08,75 a 79 anos,Masculino,8
2020-04-08,75 a 79 anos,Feminino,5
2020-04-08,80 anos ou mais,Masculino,10
2020-04-08,80 anos ou mais,Feminino,9
2020-04-09,0 a 4 anos,Masculino,1
2020-04-09,0 a 4 anos,Feminino,1
2020-04-09,25 a 29 anos,Masculino,1
2020-04-09,30 a 34 anos,Masculino,1
2020-04-09,30 a 34 anos,Feminino,1
2020-04-09,35 a 39 anos,Masculino,1
2020-04-09,40 a 44 anos,Masculino,4
2020-04-09,40 a 44 anos,Feminino,2
2020-04-09,45 a 49 anos,Masculino,3
2020-04-09,45 a 49 anos,Feminino,1
2020-04-09,50 a 54 anos,Masculino,2
2020-04-09,50 a 54 anos,Feminino,1
2020-04-09,55 a 59 anos,Masculino,1
2020-04-09,55 a 59 anos,Feminino,1
2020-04-09,60 a 64 anos,Masculino,2
2020-04-09,60 a 64 anos,Feminino,5
2020-04-09,65 a 69 anos,Masculino,2
2020-04-09,65 a 69 anos,Feminino,3
2020-04-09,70 a 74 anos,Masculino,7
2020-04-09,70 a 74 anos,Feminino,6
2020-04-09,75 a 79 anos,Masculino,8
2020-04-09,75 a 79 anos,Feminino,5
2020-04-09,80 anos ou mais,Masculino,11
2020-04-09,80 anos ou mais,Feminino,12
2020-04-10,0 a 4 anos,Masculino,1
2020-04-10,0 a 4 anos,Feminino,1
2020-04-10,25 a 29 anos,Masculino,1
2020-04-10,30 a 34 anos,Masculino,2
2020-04-10,30 a 34 anos,Feminino,1
2020-04-10,35 a 39 anos,Masculino,1
2020-04-10,40 a 44 anos,Masculino,4
2020-04-10,40 a 44 anos,Feminino,2
2020-04-10,45 a 49 anos,Masculino,3
2020-04-10,45 a 49 anos,Feminino,1
2020-04-10,50 a 54 anos,Masculino,2
2020-04-10,50 a 54 anos,Feminino,1
2020-04-10,55 a 59 anos,Masculino,3
2020-04-10,55 a 59 anos,Feminino,2
2020-04-10,60 a 64 anos,Masculino,2
2020-04-10,60 a 64 anos,Feminino,5
2020-04-10,65 a 69 anos,Masculino,2
2020-04-10,65 a 69 anos,Feminino,4
2020-04-10,70 a 74 anos,Masculino,10
2020-04-10,70 a 74 anos,Feminino,6
2020-04-10,75 a 79 anos,Masculino,8
2020-04-10,75 a 79 anos,Feminino,5
2020-04-10,80 anos ou mais,Masculino,12
2020-04-10,80 anos ou mais,Feminino,13
2020-04-11,0 a 4 anos,Masculino,1
2020-04-11,0 a 4 anos,Feminino,1
2020-04-11,25 a 29 anos,Masculino,1
2020-04-11,30 a 34 anos,Masculino,2
2020-04-11,30 a 34 anos,Feminino,1
2020-04-11,35 a 39 anos,Masculino,1
2020-04-11,40 a 44 anos,Masculino,4
2020-04-11,40 a 44 anos,Feminino,2
2020-04-11,45 a 49 anos,Masculino,3
2020-04-11,45 a 49 anos,Feminino,1
2020-04-11,50 a 54 anos,Masculino,2
2020-04-11,50 a 54 anos,Feminino,1
2020-04-11,55 a 59 anos,Masculino,3
2020-04-11,55 a 59 anos,Feminino,2
2020-04-11,60 a 64 anos,Masculino,2
2020-04-11,60 a 64 anos,Feminino,5
2020-04-11,65 a 69 anos,Masculino,2
2020-04-11,65 a 69 anos,Feminino,4
2020-04-11,70 a 74 anos,Masculino,11
2020-04-11,70 a 74 anos,Feminino,6
2020-04-11,75 a 79 anos,Masculino,10
2020-04-11,75 a 79 anos,Feminino,6
2020-04-11,80 anos ou mais,Masculino,14
2020-04-11,80 anos ou mais,Feminino,15
2020-04-12,0 a 4 anos,Masculino,1
2020-04-12,0 a 4 anos,Feminino,2
2020-04-12,25 a 29 anos,Masculino,1
2020-04-12,30 a 34 anos,Masculino,2
2020-04-12,30 a 34 anos,Feminino,1
2020-04-12,35 a 39 anos,Masculino,1
2020-04-12,40 a 44 anos,Masculino,4
2020-04-12,40 a 44 anos,Feminino,2
2020-04-12,45 a 49 anos,Masculino,3
2020-04-12,45 a 49 anos,Feminino,2
2020-04-12,50 a 54 anos,Masculino,2
2020-04-12,50 a 54 anos,Feminino,1
2020-04-12,55 a 59 anos,Masculino,4
2020-04-12,55 a 59 anos,Feminino,2
2020-04-12,60 a 64 anos,Masculino,2
2020-04-12,60 a 64 anos,Feminino,6
2020-04-12,65 a 69 anos,Masculino,3
2020-04-12,65 a 69 anos,Feminino,5
2020-04-12,70 a 74 anos,Masculino,11
2020-04-12,70 a 74 anos,Feminino,6
2020-04-12,75 a 79 anos,Masculino,11
2020-04-12,75 a 79 anos,Feminino,7
2020-04-12,80 anos ou mais,Masculino,14
2020-04-12,80 anos ou mais,Feminino,15
2020-04-13,0 a 4 anos,Masculino,1
2020-04-13,0 a 4 anos,Feminino,2
2020-04-13,25 a 29 anos,Masculino,1
2020-04-13,30 a 34 anos,Masculino,2
2020-04-13,30 a 34 anos,Feminino,1
2020-04-13,35 a 39 anos,Masculino,1
2020-04-13,40 a 44 anos,Masculino,4
2020-04-13,40 a 44 anos,Feminino,2
2020-04-13,45 a 49 anos,Masculino,3
2020-04-13,45 a 49 anos,Feminino,2
2020-04-13,50 a 54 anos,Masculino,3
2020-04-13,50 a 54 anos,Feminino,1
2020-04-13,55 a 59 anos,Masculino,5
2020-04-13,55 a 59 anos,Feminino,3
2020-04-13,60 a 64 anos,Masculino,3
2020-04-13,60 a 64 anos,Feminino,6
2020-04-13,65 a 69 anos,Masculino,3
2020-04-13,65 a 69 anos,Feminino,5
2020-04-13,70 a 74 anos,Masculino,12
2020-04-13,70 a 74 anos,Feminino,6
2020-04-13,75 a 79 anos,Masculino,11
2020-04-13,75 a 79 anos,Feminino,7
2020-04-13,80 anos ou mais,Masculino,14
2020-04-13,80 anos ou mais,Feminino,15
2020-04-14,0 a 4 anos,Masculino,1
2020-04-14,0 a 4 anos,Feminino,2
2020-04-14,25 a 29 anos,Masculino,1
2020-04-14,30 a 34 anos,Masculino,2
2020-04-14,30 a 34 anos,Feminino,1
2020-04-14,35 a 39 anos,Masculino,1
2020-04-14,40 a 44 anos,Masculino,5
2020-04-14,40 a 44 anos,Feminino,3
2020-04-14,45 a 49 anos,Masculino,3
2020-04-14,45 a 49 anos,Feminino,2
2020-04-14,50 a 54 anos,Masculino,4
2020-04-14,50 a 54 anos,Feminino,2
2020-04-14,55 a 59 anos,Masculino,6
2020-04-14,55 a 59 anos,Feminino,3
2020-04-14,60 a 64 anos,Masculino,3
2020-04-14,60 a 64 anos,Feminino,7
2020-04-14,65 a 69 anos,Masculino,3
2020-04-14,65 a 69 anos,Feminino,6
2020-04-14,70 a 74 anos,Masculino,12
2020-04-14,70 a 74 anos,Feminino,6
2020-04-14,75 a 79 anos,Masculino,13
2020-04-14,75 a 79 anos,Feminino,7
2020-04-14,80 anos ou mais,Masculino,14
2020-04-14,80 anos ou mais,Feminino,16
2020-04-15,0 a 4 anos,Masculino,1
2020-04-15,0 a 4 anos,Feminino,2
2020-04-15,25 a 29 anos,Masculino,1
2020-04-15,30 a 34 anos,Masculino,2
2020-04-15,30 a 34 anos,Feminino,1
2020-04-15,35 a 39 anos,Masculino,1
2020-04-15,40 a 44 anos,Masculino,5
2020-04-15,40 a 44 anos,Feminino,3
2020-04-15,45 a 49 anos,Masculino,3
2020-04-15,45 a 49 anos,Feminino,2
2020-04-15,50 a 54 anos,Masculino,5
2020-04-15,50 a 54 anos,Feminino,2
2020-04-15,55 a 59 anos,Masculino,6
2020-04-15,55 a 59 anos,Feminino,3
2020-04-15,60 a 64 anos,Masculino,3
2020-04-15,60 a 64 anos,Feminino,8
2020-04-15,65 a 69 anos,Masculino,3
2020-04-15,65 a 69 anos,Feminino,6
2020-04-15,70 a 74 anos,Masculino,12
2020-04-15,70 a 74 anos,Feminino,6
2020-04-15,75 a 79 anos,Masculino,13
2020-04-15,75 a 79 anos,Feminino,7
2020-04-15,80 anos ou mais,Masculino,14
2020-04-15,80 anos ou mais,Feminino,16
